
9/21/2016, 7:23:42 PM

Operating System
  Name                        = Microsoft Windows 10 Education
[DEBUG]  Copying D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\Resources\android\images\drawable-xxxhdpi\ic_delete_forever_black_48dp.png => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\bin\assets\Resources\images\drawable-xxxhdpi\ic_delete_forever_black_48dp.png
[WARN]   Overwriting file D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\bin\assets\Resources\images\drawable-xxxhdpi\ic_delete_forever_white_48dp.png
[DEBUG]  Copying D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\Resources\android\images\drawable-xxxhdpi\ic_delete_forever_white_48dp.png => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\bin\assets\Resources\images\drawable-xxxhdpi\ic_delete_forever_white_48dp.png
[WARN]   Overwriting file D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\bin\assets\Resources\images\drawable-xxxhdpi\ic_format_line_spacing_black_48dp.png
[DEBUG]  Copying D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\Resources\android\images\drawable-xxxhdpi\ic_format_line_spacing_black_48dp.png => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\bin\assets\Resources\images\drawable-xxxhdpi\ic_format_line_spacing_black_48dp.png
[WARN]   Overwriting file D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\bin\assets\Resources\images\drawable-xxxhdpi\ic_format_line_spacing_white_48dp.png
[DEBUG]  Copying D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\Resources\android\images\drawable-xxxhdpi\ic_format_line_spacing_white_48dp.png => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\bin\assets\Resources\images\drawable-xxxhdpi\ic_format_line_spacing_white_48dp.png
[WARN]   Overwriting file D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\bin\assets\Resources\images\drawable-xxxhdpi\ic_help_black_24dp.png
[DEBUG]  Copying D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\Resources\android\images\drawable-xxxhdpi\ic_help_black_24dp.png => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\bin\assets\Resources\images\drawable-xxxhdpi\ic_help_black_24dp.png
[WARN]   Overwriting file D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\bin\assets\Resources\images\drawable-xxxhdpi\ic_help_outline_black_24dp.png
[DEBUG]  Copying D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\Resources\android\images\drawable-xxxhdpi\ic_help_outline_black_24dp.png => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\bin\assets\Resources\images\drawable-xxxhdpi\ic_help_outline_black_24dp.png
[WARN]   Overwriting file D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\bin\assets\Resources\images\drawable-xxxhdpi\ic_help_outline_white_24dp.png
[DEBUG]  Copying D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\Resources\android\images\drawable-xxxhdpi\ic_help_outline_white_24dp.png => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\bin\assets\Resources\images\drawable-xxxhdpi\ic_help_outline_white_24dp.png
[WARN]   Overwriting file D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\bin\assets\Resources\images\drawable-xxxhdpi\ic_image_black_48dp.png
[DEBUG]  Copying D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\Resources\android\images\drawable-xxxhdpi\ic_image_black_48dp.png => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\bin\assets\Resources\images\drawable-xxxhdpi\ic_image_black_48dp.png
[WARN]   Overwriting file D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\bin\assets\Resources\images\drawable-xxxhdpi\ic_image_white_48dp.png
[DEBUG]  Copying D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\Resources\android\images\drawable-xxxhdpi\ic_image_white_48dp.png => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\bin\assets\Resources\images\drawable-xxxhdpi\ic_image_white_48dp.png
[WARN]   Overwriting file D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\bin\assets\Resources\images\drawable-xxxhdpi\ic_language_black_48dp.png
[DEBUG]  Copying D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\Resources\android\images\drawable-xxxhdpi\ic_language_black_48dp.png => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\bin\assets\Resources\images\drawable-xxxhdpi\ic_language_black_48dp.png
[WARN]   Overwriting file D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\bin\assets\Resources\images\drawable-xxxhdpi\ic_language_white_48dp.png
[DEBUG]  Copying D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\Resources\android\images\drawable-xxxhdpi\ic_language_white_48dp.png => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\bin\assets\Resources\images\drawable-xxxhdpi\ic_language_white_48dp.png
[WARN]   Overwriting file D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\bin\assets\Resources\images\drawable-xxxhdpi\ic_mode_edit_black_48dp.png
[DEBUG]  Copying D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\Resources\android\images\drawable-xxxhdpi\ic_mode_edit_black_48dp.png => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\bin\assets\Resources\images\drawable-xxxhdpi\ic_mode_edit_black_48dp.png
[WARN]   Overwriting file D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\bin\assets\Resources\images\drawable-xxxhdpi\ic_photo_camera_black_48dp.png
[DEBUG]  Copying D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\Resources\android\images\drawable-xxxhdpi\ic_photo_camera_black_48dp.png => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\bin\assets\Resources\images\drawable-xxxhdpi\ic_photo_camera_black_48dp.png
[WARN]   Overwriting file D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\bin\assets\Resources\images\drawable-xxxhdpi\ic_photo_camera_white_48dp.png
[DEBUG]  Copying D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\Resources\android\images\drawable-xxxhdpi\ic_photo_camera_white_48dp.png => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\bin\assets\Resources\images\drawable-xxxhdpi\ic_photo_camera_white_48dp.png
[WARN]   Overwriting file D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\bin\assets\Resources\images\drawable-xxxhdpi\ic_reorder_black_48dp.png
[DEBUG]  Copying D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\Resources\android\images\drawable-xxxhdpi\ic_reorder_black_48dp.png => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\bin\assets\Resources\images\drawable-xxxhdpi\ic_reorder_black_48dp.png
[WARN]   Overwriting file D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\bin\assets\Resources\images\drawable-xxxhdpi\ic_reorder_white_48dp.png
[DEBUG]  Copying D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\Resources\android\images\drawable-xxxhdpi\ic_reorder_white_48dp.png => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\bin\assets\Resources\images\drawable-xxxhdpi\ic_reorder_white_48dp.png
[WARN]   Overwriting file D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\bin\assets\Resources\images\drawable-xxxhdpi\ic_sd_card_black_48dp.png
[DEBUG]  Copying D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\Resources\android\images\drawable-xxxhdpi\ic_sd_card_black_48dp.png => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\bin\assets\Resources\images\drawable-xxxhdpi\ic_sd_card_black_48dp.png
[WARN]   Overwriting file D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\bin\assets\Resources\images\drawable-xxxhdpi\ic_sd_card_white_48dp.png
[DEBUG]  Copying D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\Resources\android\images\drawable-xxxhdpi\ic_sd_card_white_48dp.png => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\bin\assets\Resources\images\drawable-xxxhdpi\ic_sd_card_white_48dp.png
[WARN]   Overwriting file D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\bin\assets\Resources\images\drawable-xxxhdpi\ic_search_black_48dp.png
[DEBUG]  Copying D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\Resources\android\images\drawable-xxxhdpi\ic_search_black_48dp.png => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\bin\assets\Resources\images\drawable-xxxhdpi\ic_search_black_48dp.png
[WARN]   Overwriting file D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\bin\assets\Resources\images\drawable-xxxhdpi\ic_search_white_48dp.png
[DEBUG]  Copying D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\Resources\android\images\drawable-xxxhdpi\ic_search_white_48dp.png => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\bin\assets\Resources\images\drawable-xxxhdpi\ic_search_white_48dp.png
[WARN]   Overwriting file D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\bin\assets\Resources\images\eu_h2020.png
[DEBUG]  Copying D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\Resources\android\images\eu_h2020.png => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\bin\assets\Resources\images\eu_h2020.png
[WARN]   Overwriting file D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\bin\assets\Resources\images\ic_menu_back.png
[DEBUG]  Copying D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\Resources\android\images\ic_menu_back.png => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\bin\assets\Resources\images\ic_menu_back.png
[WARN]   Overwriting file D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\bin\assets\Resources\images\ic_menu_delete.png
[DEBUG]  Copying D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\Resources\android\images\ic_menu_delete.png => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\bin\assets\Resources\images\ic_menu_delete.png
[WARN]   Overwriting file D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\bin\assets\Resources\images\ic_menu_edit.png
[DEBUG]  Copying D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\Resources\android\images\ic_menu_edit.png => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\bin\assets\Resources\images\ic_menu_edit.png
[WARN]   Overwriting file D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\bin\assets\Resources\images\ic_menu_save.png
[DEBUG]  Copying D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\Resources\android\images\ic_menu_save.png => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\bin\assets\Resources\images\ic_menu_save.png
[WARN]   Overwriting file D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\bin\assets\Resources\images\ic_menu_search.png
[DEBUG]  Copying D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\Resources\android\images\ic_menu_search.png => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\bin\assets\Resources\images\ic_menu_search.png
[WARN]   Overwriting file D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\bin\assets\Resources\images\proplant_logo.png
[DEBUG]  Copying D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\Resources\android\images\proplant_logo.png => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\bin\assets\Resources\images\proplant_logo.png
[WARN]   Overwriting file D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\bin\assets\Resources\images\proplant_logo_small.png
[DEBUG]  Copying D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\Resources\android\images\proplant_logo_small.png => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\bin\assets\Resources\images\proplant_logo_small.png
[WARN]   Overwriting file D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\bin\assets\Resources\images\PSD\appicon.psd
[DEBUG]  Copying D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\Resources\android\images\PSD\appicon.psd => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\bin\assets\Resources\images\PSD\appicon.psd
[DEBUG]  Copying D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\Resources\android\images\res-long-land-hdpi\default.png => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\drawable-long-land-hdpi\background.png
[DEBUG]  Copying D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\Resources\android\images\res-long-land-ldpi\default.png => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\drawable-long-land-ldpi\background.png
[DEBUG]  Copying D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\Resources\android\images\res-long-land-mdpi\default.png => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\drawable-long-land-mdpi\background.png
[DEBUG]  Copying D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\Resources\android\images\res-long-port-hdpi\default.png => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\drawable-long-port-hdpi\background.png
[DEBUG]  Copying D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\Resources\android\images\res-long-port-ldpi\default.png => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\drawable-long-port-ldpi\background.png
[DEBUG]  Copying D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\Resources\android\images\res-notlong-land-hdpi\default.png => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\drawable-notlong-land-hdpi\background.png
[DEBUG]  Copying D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\Resources\android\images\res-notlong-land-ldpi\default.png => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\drawable-notlong-land-ldpi\background.png
[DEBUG]  Copying D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\Resources\android\images\res-notlong-land-mdpi\default.png => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\drawable-notlong-land-mdpi\background.png
[DEBUG]  Copying D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\Resources\android\images\res-notlong-port-hdpi\default.png => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\drawable-notlong-port-hdpi\background.png
[DEBUG]  Copying D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\Resources\android\images\res-notlong-port-ldpi\default.png => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\drawable-notlong-port-ldpi\background.png
[DEBUG]  Copying D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\Resources\android\images\res-notlong-port-mdpi\default.png => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\drawable-notlong-port-mdpi\background.png
[DEBUG]  Ignoring D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\Resources\android\images\Thumbs.db
[DEBUG]  Ignoring D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\Resources\android\Thumbs.db
[DEBUG]  Copying D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\modules\commonjs\nl.fokkezb.html2as\1.5.0\nl.fokkezb.html2as.js
[DEBUG]  Copying D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\modules\commonjs\nl.fokkezb.html2as\1.5.0\assets
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\commonjs\ti.cloud\3.2.11\ti.cloud.js
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\commonjs\ti.cloud\3.2.11\assets
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\facebook\5.2.0\platform\android\res\color\com_facebook_button_text_color.xml => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\color\com_facebook_button_text_color.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\facebook\5.2.0\platform\android\res\color\com_facebook_send_button_text_color.xml => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\color\com_facebook_send_button_text_color.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\facebook\5.2.0\platform\android\res\drawable\com_facebook_auth_dialog_background.xml => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\drawable\com_facebook_auth_dialog_background.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\facebook\5.2.0\platform\android\res\drawable\com_facebook_auth_dialog_cancel_background.xml => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\drawable\com_facebook_auth_dialog_cancel_background.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\facebook\5.2.0\platform\android\res\drawable\com_facebook_auth_dialog_header_background.xml => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\drawable\com_facebook_auth_dialog_header_background.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\facebook\5.2.0\platform\android\res\drawable\com_facebook_button_background.xml => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\drawable\com_facebook_button_background.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\facebook\5.2.0\platform\android\res\drawable\com_facebook_button_icon.xml => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\drawable\com_facebook_button_icon.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\facebook\5.2.0\platform\android\res\drawable\com_facebook_button_like_background.xml => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\drawable\com_facebook_button_like_background.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\facebook\5.2.0\platform\android\res\drawable\com_facebook_button_login_silver_background.xml => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\drawable\com_facebook_button_login_silver_background.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\facebook\5.2.0\platform\android\res\drawable\com_facebook_button_send_background.xml => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\drawable\com_facebook_button_send_background.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\facebook\5.2.0\platform\android\res\drawable\com_facebook_send_button_icon.xml => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\drawable\com_facebook_send_button_icon.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\facebook\5.2.0\platform\android\res\drawable\messenger_button_blue_bg_round.xml => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\drawable\messenger_button_blue_bg_round.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\facebook\5.2.0\platform\android\res\drawable\messenger_button_blue_bg_selector.xml => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\drawable\messenger_button_blue_bg_selector.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\facebook\5.2.0\platform\android\res\drawable\messenger_button_white_bg_round.xml => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\drawable\messenger_button_white_bg_round.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\facebook\5.2.0\platform\android\res\drawable\messenger_button_white_bg_selector.xml => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\drawable\messenger_button_white_bg_selector.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\facebook\5.2.0\platform\android\res\drawable-hdpi\com_facebook_button_icon.png => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\drawable-hdpi\com_facebook_button_icon.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\facebook\5.2.0\platform\android\res\drawable-hdpi\com_facebook_button_like_icon_selected.png => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\drawable-hdpi\com_facebook_button_like_icon_selected.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\facebook\5.2.0\platform\android\res\drawable-hdpi\com_facebook_button_send_icon.png => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\drawable-hdpi\com_facebook_button_send_icon.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\facebook\5.2.0\platform\android\res\drawable-hdpi\com_facebook_close.png => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\drawable-hdpi\com_facebook_close.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\facebook\5.2.0\platform\android\res\drawable-hdpi\com_facebook_tooltip_black_background.9.png => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\drawable-hdpi\com_facebook_tooltip_black_background.9.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\facebook\5.2.0\platform\android\res\drawable-hdpi\com_facebook_tooltip_black_bottomnub.png => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\drawable-hdpi\com_facebook_tooltip_black_bottomnub.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\facebook\5.2.0\platform\android\res\drawable-hdpi\com_facebook_tooltip_black_topnub.png => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\drawable-hdpi\com_facebook_tooltip_black_topnub.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\facebook\5.2.0\platform\android\res\drawable-hdpi\com_facebook_tooltip_black_xout.png => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\drawable-hdpi\com_facebook_tooltip_black_xout.png
